classes -> java.base
classes -> java.sql
classes -> jdk.httpserver
   com.legend.protocol.Protocol$PConfigValue$PCBoolean -> com.legend.protocol.Protocol$PConfigValue          classes
   com.legend.protocol.Protocol$PConfigValue$PCBoolean -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCBoolean -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCBoolean -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCBoolean -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCBoolean -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PConfigValue$PCBoolean -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PConfigValue$PCBoolean -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PConfigValue$PCBoolean -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCBoolean -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCInteger -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PConfigValue$PCInteger -> com.legend.protocol.Protocol$PConfigValue          classes
   com.legend.protocol.Protocol$PConfigValue$PCInteger -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCInteger -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCInteger -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCInteger -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCInteger -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PConfigValue$PCInteger -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PConfigValue$PCInteger -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PConfigValue$PCInteger -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCInteger -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCMap    -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PConfigValue$PCMap    -> com.legend.protocol.Protocol$PConfigValue          classes
   com.legend.protocol.Protocol$PConfigValue$PCMap    -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCMap    -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCMap    -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCMap    -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCMap    -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PConfigValue$PCMap    -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PConfigValue$PCMap    -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PConfigValue$PCMap    -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCMap    -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCMap    -> java.util.LinkedHashMap                            java.base
   com.legend.protocol.Protocol$PConfigValue$PCString -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PConfigValue$PCString -> com.legend.protocol.Protocol$PConfigValue          classes
   com.legend.protocol.Protocol$PConfigValue$PCString -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCString -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCString -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCString -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCString -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PConfigValue$PCString -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PConfigValue$PCString -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PConfigValue$PCString -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCString -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCStrings -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PConfigValue$PCStrings -> com.legend.protocol.Protocol$PConfigValue          classes
   com.legend.protocol.Protocol$PConfigValue$PCStrings -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCStrings -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCStrings -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCStrings -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PConfigValue$PCStrings -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PConfigValue$PCStrings -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PConfigValue$PCStrings -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PConfigValue$PCStrings -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCStrings -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PConfigValue$PCStrings -> java.util.List                                     java.base
   com.legend.protocol.Protocol$PConnection           -> com.legend.protocol.Protocol                       classes
   com.legend.protocol.Protocol$PConnection           -> com.legend.protocol.Protocol$Element               classes
   com.legend.protocol.Protocol$PConnection           -> com.legend.protocol.Protocol$PConnectionValue      classes
   com.legend.protocol.Protocol$PConnection           -> com.legend.protocol.SourceInfo                     classes
   com.legend.protocol.Protocol$PConnection           -> java.lang.Class                                    java.base
   com.legend.protocol.Protocol$PConnection           -> java.lang.Object                                   java.base
   com.legend.protocol.Protocol$PConnection           -> java.lang.Record                                   java.base
   com.legend.protocol.Protocol$PConnection           -> java.lang.String                                   java.base
   com.legend.protocol.Protocol$PConnection           -> java.lang.invoke.CallSite                          java.base
   com.legend.protocol.Protocol$PConnection           -> java.lang.invoke.MethodHandle                      java.base
   com.legend.protocol.Protocol$PConnection           -> java.lang.invoke.MethodHandles                     java.base
   com.legend.protocol.Protocol$PConnection           -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.protocol.Protocol$PConnection           -> java.lang.invoke.MethodType                        java.base
   com.legend.protocol.Protocol$PConnection           -> java.lang.invoke.StringConcatFactory               java.base
   com.legend.protocol.Protocol$PConnection           -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.protocol.Protocol$PConnection           -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.protocol.Protocol$PConnectionPointer    -> com.legend.protocol.Protocol                       classes
